Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
    (44) args_list -> . args_list COMMA expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    RPAR            shift and go to state 120
    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    par_expr                       shift and go to state 6
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    args_list                      shift and go to state 121
    atom                           shift and go to state 29
    expr                           shift and go to state 122
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 76

    (33) assign -> ID TYPEIS . type EQUAL expr
    (96) type -> . TINT
    (97) type -> . TLONG
    (98) type -> . TFLOAT
    (99) type -> . ARRAY
    (100) type -> . TUPLE
    (101) type -> . CINT
    (102) type -> . CLONG
    (103) type -> . CFLOAT

    TINT            shift and go to state 123
    TLONG           shift and go to state 130
    TFLOAT          shift and go to state 128
    ARRAY           shift and go to state 129
    TUPLE           shift and go to state 125
    CINT            shift and go to state 124
    CLONG           shift and go to state 126
    CFLOAT          shift and go to state 127

    type                           shift and go to state 131

state 77

    (49) index_expr -> ID LSQB . expr RSQB
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 132
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 78

    (14) if_stmt -> IF LPAR . expr RPAR code_block elseifs_stmts else_stmt
    (70) par_expr -> LPAR . arith RPAR
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (60) cmp_expr -> . or
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (61) or -> . or BOR xor
    (62) or -> . xor
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    par_expr                       shift and go to state 6
    primary                        shift and go to state 26
    cmp_expr                       shift and go to state 17
    xor                            shift and go to state 12
    list_def                       shift and go to state 13
    factor                         shift and go to state 5
    test                           shift and go to state 18
    arith                          shift and go to state 133
    index_expr                     shift and go to state 79
    call_stmt                      shift and go to state 48
    return_expr                    shift and go to state 25
    atom                           shift and go to state 29
    term                           shift and go to state 34
    expr                           shift and go to state 134
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp                            shift and go to state 43

state 79

    (48) expr -> index_expr .

    SEMICOLON       reduce using rule 48 (expr -> index_expr .)
    RPAR            reduce using rule 48 (expr -> index_expr .)
    COMMA           reduce using rule 48 (expr -> index_expr .)
    THEN            reduce using rule 48 (expr -> index_expr .)
    RSQB            reduce using rule 48 (expr -> index_expr .)


state 80

    (49) index_expr -> ID . LSQB expr RSQB
    (87) primary -> ID .
    (31) call_stmt -> ID . LPAR RPAR
    (32) call_stmt -> ID . LPAR args_list RPAR

    LSQB            shift and go to state 77
    MUL             reduce using rule 87 (primary -> ID .)
    DIV             reduce using rule 87 (primary -> ID .)
    MOD             reduce using rule 87 (primary -> ID .)
    POW             reduce using rule 87 (primary -> ID .)
    DIV2            reduce using rule 87 (primary -> ID .)
    PLUS            reduce using rule 87 (primary -> ID .)
    MINUS           reduce using rule 87 (primary -> ID .)
    BAND            reduce using rule 87 (primary -> ID .)
    SHIFTLEFT       reduce using rule 87 (primary -> ID .)
    SHIFTRIGTH      reduce using rule 87 (primary -> ID .)
    BXOR            reduce using rule 87 (primary -> ID .)
    BOR             reduce using rule 87 (primary -> ID .)
    LT              reduce using rule 87 (primary -> ID .)
    GT              reduce using rule 87 (primary -> ID .)
    LE              reduce using rule 87 (primary -> ID .)
    GE              reduce using rule 87 (primary -> ID .)
    NE              reduce using rule 87 (primary -> ID .)
    DEQUAL          reduce using rule 87 (primary -> ID .)
    AND             reduce using rule 87 (primary -> ID .)
    OR              reduce using rule 87 (primary -> ID .)
    THEN            reduce using rule 87 (primary -> ID .)
    RPAR            reduce using rule 87 (primary -> ID .)
    COMMA           reduce using rule 87 (primary -> ID .)
    SEMICOLON       reduce using rule 87 (primary -> ID .)
    RSQB            reduce using rule 87 (primary -> ID .)
    LPAR            shift and go to state 75


state 81

    (13) if_stmt -> IF expr . THEN code_block elseifs_stmts else_stmt

    THEN            shift and go to state 135


state 82

    (77) term -> term POW . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    factor                         shift and go to state 136
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 83

    (74) term -> term MUL . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    factor                         shift and go to state 137
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 84

    (75) term -> term DIV . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    factor                         shift and go to state 138
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 85

    (78) term -> term DIV2 . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    factor                         shift and go to state 139
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 86

    (76) term -> term MOD . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    factor                         shift and go to state 140
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 87

    (5) op -> expr SEMICOLON .

    LPAR            reduce using rule 5 (op -> expr SEMICOLON .)
    RETURN          reduce using rule 5 (op -> expr SEMICOLON .)
    ID              reduce using rule 5 (op -> expr SEMICOLON .)
    DEF             reduce using rule 5 (op -> expr SEMICOLON .)
    IF              reduce using rule 5 (op -> expr SEMICOLON .)
    WHILE           reduce using rule 5 (op -> expr SEMICOLON .)
    FOR             reduce using rule 5 (op -> expr SEMICOLON .)
    EMARK           reduce using rule 5 (op -> expr SEMICOLON .)
    MINUS           reduce using rule 5 (op -> expr SEMICOLON .)
    PLUS            reduce using rule 5 (op -> expr SEMICOLON .)
    NOT             reduce using rule 5 (op -> expr SEMICOLON .)
    NUMBER          reduce using rule 5 (op -> expr SEMICOLON .)
    FLOAT           reduce using rule 5 (op -> expr SEMICOLON .)
    STRING          reduce using rule 5 (op -> expr SEMICOLON .)
    LSQB            reduce using rule 5 (op -> expr SEMICOLON .)
    $end            reduce using rule 5 (op -> expr SEMICOLON .)
    RBRACE          reduce using rule 5 (op -> expr SEMICOLON .)


state 88

    (61) or -> or BOR . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 141
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5

state 89

    (84) factor -> NOT atom .

    MUL             reduce using rule 84 (factor -> NOT atom .)
    DIV             reduce using rule 84 (factor -> NOT atom .)
    MOD             reduce using rule 84 (factor -> NOT atom .)
    POW             reduce using rule 84 (factor -> NOT atom .)
    DIV2            reduce using rule 84 (factor -> NOT atom .)
    PLUS            reduce using rule 84 (factor -> NOT atom .)
    MINUS           reduce using rule 84 (factor -> NOT atom .)
    BAND            reduce using rule 84 (factor -> NOT atom .)
    SHIFTLEFT       reduce using rule 84 (factor -> NOT atom .)
    SHIFTRIGTH      reduce using rule 84 (factor -> NOT atom .)
    BXOR            reduce using rule 84 (factor -> NOT atom .)
    BOR             reduce using rule 84 (factor -> NOT atom .)
    LT              reduce using rule 84 (factor -> NOT atom .)
    GT              reduce using rule 84 (factor -> NOT atom .)
    LE              reduce using rule 84 (factor -> NOT atom .)
    GE              reduce using rule 84 (factor -> NOT atom .)
    NE              reduce using rule 84 (factor -> NOT atom .)
    DEQUAL          reduce using rule 84 (factor -> NOT atom .)
    AND             reduce using rule 84 (factor -> NOT atom .)
    OR              reduce using rule 84 (factor -> NOT atom .)
    SEMICOLON       reduce using rule 84 (factor -> NOT atom .)
    THEN            reduce using rule 84 (factor -> NOT atom .)
    RPAR            reduce using rule 84 (factor -> NOT atom .)
    COMMA           reduce using rule 84 (factor -> NOT atom .)
    RSQB            reduce using rule 84 (factor -> NOT atom .)


state 90

    (54) cmp -> cmp GT . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 12
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 142

state 91

    (58) cmp -> cmp DEQUAL . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 12
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 143

state 92

    (56) cmp -> cmp GE . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 12
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 144

state 93

    (57) cmp -> cmp NE . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 12
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 145

state 94

    (53) cmp -> cmp LT . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
